번호,플레인텍스트,선택1,선택1 링크,선택2,선택2링크,선택3,선택3링크,선택4,선택4링크,개행
1,"임무 시작 지점
이곳에서 탐색을 시작하는 파티는 회복약 1개를 얻습니다.

남서쪽 캠프 해안선 근처의 얕은 웅덩이에서 물을 마시는 케스토돈과 아프토노스의 머리위로 내리쬐는 햇살이 웅덩이 표면에 반사되어 반짝입니자. 앞에는 아치 모양의 고대 숲의 입구가 보입니다.
굵은 나뭇가지로 이루어진 고대 숲의 입구가 아치형으로 형성되어 있습니다.
뒤의 세상은 풍성한 녹색 캐노피 아래로 발을 내딛으면 고요해집니다.
녹색 캐노피 아래를 밟으면 너무 짧은 평온함을 남기고 곧 깨집니다.
안내벌레가 거대한 발자국 주위로 신나게 모여듭니다.","안내벌레를 따라갑니다!
시간 카드 1장을 버립니다. 추적 토큰 1개를 얻습니다.
21번으로 이동합니다.",21,,,,,,,@!@
2,"조사 시작 1 지점
이곳에서 탐색을 시작하면#!# 회복약 2개를 얻습니다.

도스쟈그라스가 도주 중입니다. 그곳에는 광란에 찢겨져 반쯤 먹힌 수십 구의 시체가 남겨져 있습니다. 이것은 경험이 많은 추적자들을 시험하기 위한 사냥이 될 것입니다. 도스쟈그라스가 헌터를 한 입에 삼킨다는 것을 알고 있습니다.
각 헌터는 적룡의 발톱 1개를 얻습니다.","흔적을 계속 추적하겠습니까?
추적 토큰 1개를 얻습니다. 27번으로 이동합니다.",27,"시체를 확인하겠습니까?
시간 카드 1장을 버립니다.
각 헌터는 용골 [중] 1개를 얻습니다.
25번으로 이동합니다.",25,"사냥감이 마지막으로 목격된 곳으로 달려갑니다!
시간 카드 5장을 버립니다. 30번으로 이동합니다.",30,,,@!@
3,"조사 시작 2 지점
이곳에서 탐색을 시작하면#!# 회복약 1개를 얻습니다.

길 옆에 있는 접수원이 당신을 빤히 쳐다봅니다. 그녀는 턱을 긁적이며#!# “쟈그라스중에서도 특출나게 공격적이에요.
그럼에도 뒤를 쫓으실 생각이라면 이 쪽으로 가세요…” 그녀는 숲속으로 이어지는 흙 길을 가리켰습니다. “아직 포만감을 느끼지 못하고 있을거에요. 행운을 빌어요!” 그녀의 경고는 숲속으로 사라집니다.","그녀의 충고를 따라 천천히 이동합니다.
추적 토큰 1개를 얻고#!# 공개한 다음 보유할 지 또는 버릴지 선택합니다.
26번으로 이동합니다.",26,"
흔적이 많아서 시간을 낭비할 필요가 없습니다! 추적 토큰 2개를 얻습니다. 16번으로 이동합니다. ",16,"사냥감이 마지막으로 목격된 곳으로 달려갑니다!
시간 카드 5장을 버립니다. 30번으로 이동합니다.",30,,,@!@
4,"조사 시작 3 지점
이곳에서 탐색을 시작하면#!# 회복약 2개를 얻습니다.

눈앞에는 아름다운 모래사장이 있는 해변이 펼쳐집니다. 바다에 넘실거리는 파도가 반짝이는 포말을 남깁니다. 당신은 이 아름다운 풍경을 뒤로 하고 
위압감이 느껴지는 숲 속으로 들어가야 할 지 모릅니다. 당신은…","해변을 따라 내려갑니다.
시간 카드 1장을 버립니다. 추적 토큰 1개를 얻습니다.
20번으로 이동합니다.",20,"숲 속 나무 사이로 보이는 캠프로 향합니다.
시간 카드 1장을 버립니다. 20번으로 이동합니다.
",20,"사냥감이 마지막으로 목격된 곳으로 달려갑니다!
시간 카드 5장을 버립니다. 30번으로 이동합니다.",30,,,@!@
5,"조사 시작 4 지점
이곳에서 탐색을 시작하면#!# 회복약 1개를 얻습니다.

천둥 같은 물소리가 당신의 정신을 흐트러뜨립니다. 여러분은 사냥 중인 도스쟈그라스의 흔적을 추적하고 있습니다.
하류의 강물은 숲으로 흘러 들어 가고#!# 나무의 울창한 잎사귀는 몬스터를 추적하는 당신의 길을 감춥니다.","가능한 모든 흔적을 추적합니다.
시간 카드 1장을 버립니다. 추적 토큰 2개를 얻습니다.
13번으로 이동합니다.",13,"현재 지역을 조사합니다.
시간 카드 2장을 버립니다. 각 헌터는 예리한 발톱 1개와 용골 [중] 1개를 얻습니다. 21번으로 이동합니다.",21,"강을 따라 내려갑니다.
시간 카드 1장을 버립니다. 14번으로 이동합니다",14,"사냥감이 마지막으로 목격된 곳으로 달려갑니다!
시간 카드 5장을 버립니다. 30번으로 이동합니다.",30,@!@
6,"낙심하려는 순간#!# 도스쟈그라스가 남기고 간 잔해를 발견하게 됩니다. 소름 끼치는 광경이지만#!# 앞을 향해 나아가는 여러분의 마음은 희망으로 가득 찹니다.
","뒤돌아볼 시간이 없습니다.
시간 카드를 1장을 버립니다. 추적 토큰 3개를 얻습니다.
18번으로 이동합니다.",18,"잠깐만요…우리 뒤에 뭔가 있지 않습니까?
30번으로 이동합니다.",30,,,,,@!@
7,깜빡이는 빛이 벽을 가로지르는 섬뜩한 그림자를 만들고#!# 일렁이는 어둠이 사나운 포식자를 떠올리게 합니다. 발로 먼지를 걷어차고 작은 뼈를 부수자 반짝이는 금속과 보석이 모습을 드러냅니다...,"동굴을 수색합니다. 시간 카드 1장을 버립니다. 각 헌터는 주사위를 굴립니다.
1-2: 드래그라이트 광석 1개
3-4: 유니온 광석 1개
5-6: 태고의 대골 1개
결과에 따라 재료를 얻습니다.
11번으로 이동합니다.",11,"이 불길한 장소에서 돌아 나옵니다.
30번으로 이동합니다.",30,,,,,@!@
8,"전에도 이런 적이 있었나요? 낯설지 않은 풍경입니다 하지만… 숲은 언제나 낯익습니다. 당신은 길을 잃었습니다.
마침내#!# 동굴이 보입니다. 동굴 앞에 있는 바위가 햇빛에 반짝이고 있습니다.
어떻게 할지 고민하던 와중#!# 먼지에 반쯤 묻힌 발자국을 발견합니다.
시간 카드 1장을 버립니다.","광석을 채굴하고#!# 동굴로 들어갑니다.
추적 토큰 1개를 버립니다. 각 헌터는 주사위를 굴립니다. 1-2: 드래그라이트 광석 1개
3-4: 유니온 광석 1개
5-6: 옥염석 1개
결과에 따라 재료를 얻습니다. 7번으로 이동합니다.",7,"발견한 흔적을 추적하여 새로운 흔적을 찾습니다.
시간 카드를 1장 버립니다. 추적 토큰 1개를 얻습니다.
6번으로 이동합니다.",6,,,,,@!@
9,"당신이 캠프의 가장자리로 다가가자 아이루 무리가 흥미로워하며 야옹거립니다. 잠시 휴식을 취하는 동안 아이루는 캠프의 주변을 뛰어다니며 빠르게 훈련을 재개합니다.
추적은 계속되어야 하지만#!# 잠시나마 아이루와 함께 있으면 그동안의 고단함을 잊을 수 있습니다.

시간 카드 2장을 버립니다.","아이루들에게 도움을 요청합니다.
아이루가 없는 각 헌터는 아이루 카드를 1장 뽑습니다. 다음 수렵 단계에서 사용할 수 있으며#!# 사용 후 버립니다.
29번으로 이동합니다.",29,"아이루들에게 안내를 요청합니다.
추적 토큰 4개를 얻고 공개합니다. 그리고 보관할 지 또는 버릴 지 선택합니다.
19번으로 이동합니다.",19,,,,,@!@
10,"당신은 복잡한 숲을 조심스럽게 헤치고#!# 이전에 여러 번 와본적이 있는 동굴로 걸어갑니다.
그곳에 아직 발견하지 못한 광석이 있을지도 모릅니다.

주사위를 굴립니다.
","
1-4 모든 광석을 채굴한 모양입니다.
서둘러야 할 때입니다. 18번으로 이동합니다.",18,"
5-6 남은 광석이 있습니다.
시간 카드 1장을 버립니다. 각 헌터는 카브레라이트 광석 1개와 마카라이트 광석 1개를 얻습니다.
17번으로 이동합니다.
",17,,,,,@!@
11,"거대한 무언가가 이 길을 통과하면서 남겨놓은 새로운 흔적이 통로 벽에 가득합니다.
이 숲은 미로와도 같습니다. 당신은 계속해서 달리거나#!# 멈춰서서 방향을 잡아야 합니다.
","계속해서 이동합니다!
시간 카드 1장을 버립니다. 추적 토큰 2개를 얻습니다.
30번으로 이동합니다.",30,"조심스럽게 이동합니다.
시간 카드를 1장 버립니다. 추적 토큰을 3개 얻은 후 공개합니다.
18번으로 이동합니다.",18,,,,,@!@
12,어지럽고 가쁜 숨을 몰아쉬며 두꺼운 나무 껍질에 기대어 섭니다. 팔이 아프고 저린 감각이 팔을 지나 어깨로 퍼져 나갑니다. 마른 목을 축일 수 있는 방법이 있다면...,"참고 계속 갑니다.
모든 헌터는 2의 피해를 입습니다. 6번으로 이동합니다.
",6,"(이 선택지는 헌터가 회복약을 1개 이상 가지고 있는 경우에만 선택할 수 있습니다.)
보급품을 마십니다.
회복약 1개를 버립니다. 6번으로 이동합니다.
",6,,,,,@!@
13,"‘무엇을 도와드릴까요?’ 지나가던 작은 상인이 말합니다. 그는 씩 웃으며 등 뒤에 있는 짐을 가리키며 손짓합니다. ‘필요한 건 뭐든 여기 있어요!’ 물론 그럴 거라고 생각하지만#!# 비용을 치뤄야 한다는 것도 알고 있습니다.
","플레이어들은 소재 3개를 버리고#!# 회복약 1개를 얻거나 추적 토큰 1개를 얻을 수 있습니다. 그렇게 했다면#!# 시간 카드 1장을 버립니다.
10번으로 이동합니다.

",10,,,,,,,@!@
14,"‘사냥감이 근처에 있으니 속도를 유지하세요!’
나무 사이에서 목소리가 들려왔습니다. 누구인지 알 수 없지만#!# 틀린 말은 아닙니다. 도스쟈그라스는 가까워졌고#!#
점점 더 가까워집니다. 하지만 누가 말을 거는 걸까요?

각 헌터는 적룡의 발톱 1개를 얻습니다.
",목소리를 조사합니다. 13번으로 이동합니다.,13,"(이 선택지는 플레이어의 인벤토리에 적룡의 가죽이 1개 이상 있는 경우에만 선택할 수 있습니다.
무시하고 계속해서 몬스터의 둥지를 탐색합니다.
시간 카드 2장을 버립니다. 적룡의 갈기 1개를 얻습니다.
24번으로 이동합니다.",24,,,,,@!@
15,"지평선의 높은 나무들 뒤로 해가 지면서#!# 날이 어두워지기 시작했습니다. 사냥을 계속할 계획이라면 서두르거나#!# 아니면 저녁에 캠프를 차리고 내일 다시 시작할 수도 있습니다.

","낭비할 시간이 없습니다. 추격을 계속합니다!

'러시 어드밴스' 카드를 시간 카드 더미에 넣어서 섞습니다.

30번으로 이동합니다.",30,"오늘 밤을 위해 캠프를 칩니다.

시간 카드 2장을 버리고#!# 모든 헌터는 체력을 최대로 회복합니다.

19번으로 이동합니다.",19,,,,,@!@
16,"포효 소리가 숲 전체에 울려 퍼집니다. 몬스터가 근처에 있습니다. 길 한가운데 버려진 배낭이 끈이 찢어진 채 바닥에 놓여 있습니다. 이건 함정일까요?


","가방을 확인합니다. 주사위를 굴립니다.

1-2가 나온다면 시간 없습니다!

27번으로 이동합니다.

3-4가 나오면 가방을 가져가세요!

인벤토리에 회복약 1개를 추가합니다.

27번으로 이동합니다.

5-6이 나오면 땅에서 광석을 낚아채세요!

각 헌터는 카브레라이트 광석 1개와 마카라이트 광석 1개 를 얻습니다. 27번으로 이동합니다.",27,"그곳을 떠나 나무 틈새로 들어갑니다.

29번으로 이동합니다.",29,,,,,@!@
17,"죽은 도스쟈그라스가 한마리 더 보입니다. 이 녀석은 위에서 떨어진것 같은데... 어떤 거대한 공중 포식자가 갈기갈기 찢어놓은듯 합니다 도스쟈그라스처럼 놀라지 않으려고 조심스럽게 공중을
주의 깊게 살펴보지만#!# 도스쟈그라스의 사체는 온전합니다. 당신은 그 가죽과 비늘을 원합니다.

각 헌터는 적룡의 가죽 1개를 얻습니다.


","비늘을 조심스럽게 획득하시겠습니까?

시간 카드 1장을 버립니다. 적룡의 비늘 1개를 얻습니다.

6번으로 이동합니다.


",6,"흔적이 사라지기 전에 쫓아가야 합니다!

28번으로 이동합니다.",28,,,,,@!@
18,"눈부신 햇살이 내리쬐고 옆에는 빠르게 흐르는 강물이 졸졸 흐릅니다. 진흙탕에 새 발자국이 찍혀 있고#!# 그 발자국이 앞으로 나아가는 길을 안내합니다.


","흔적을 따라갑니다.

시간 카드 1장을 버립니다. 추적 토큰 1개를 얻습니다.

28번으로 이동합니다.

",,"멈춰서 더 자세히 살펴봅니다.

시간 카드 2장을 버립니다. 추적 토큰 1개를 버립니다.

15번으로 이동합니다.",,,,,,@!@
